Crohn.Intolerance.2003.2004.bib	15180183	iron sucrose	Chemical Compound	cids06850789
Crohn.Intolerance.2003.2004.bib	15180183	erythropoietin	Genes/Proteins	ensrnop00000001914
Crohn.Intolerance.2003.2004.bib	15180183	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2003.2004.bib	15180183	anaemia	Disease	doid:2355
Crohn.Intolerance.2003.2004.bib	12940925	tioguanine	Chemical Compound	cids02723601
Crohn.Intolerance.2003.2004.bib	12940925	inflammatory bowel diseases	Disease	doid:0050589
Crohn.Intolerance.2003.2004.bib	12940925	azathioprine	Chemical Compound	cids00002265
Crohn.Intolerance.2003.2004.bib	12940925	aza)/mercaptopurine	Chemical Compound	cids45073553
Crohn.Intolerance.2003.2004.bib	12795467	crohn disease	Disease	doid:8778
Crohn.Intolerance.2003.2004.bib	12795467	lactose intolerance	Disease	doid:10604
Crohn.Intolerance.2003.2004.bib	12795467	lactasephlorizin hydrolase	Genes/Proteins	ensp00000264162
Crohn.Intolerance.2003.2004.bib	12795467	adult	Tissue	bto:0001043
Crohn.Intolerance.2003.2004.bib	12795467	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2003.2004.bib	12786630	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2003.2004.bib	12786630	mycophenolate mofetil	Chemical Compound	cids05281078
Crohn.Intolerance.2003.2004.bib	14743878	ulcerative colitis	Disease	doid:8577
Crohn.Intolerance.2003.2004.bib	14743878	crohn disease	Disease	doid:8778
Crohn.Intolerance.2003.2004.bib	14743878	helicobacter pylori	Organism	210
Crohn.Intolerance.2003.2004.bib	14743878	humans	Organism	9605
Crohn.Intolerance.2003.2004.bib	14743878	lactobacillus gg	Organism	568703
Crohn.Intolerance.2003.2004.bib	14743878	saccharomyces	Organism	4930
Crohn.Intolerance.2003.2004.bib	14743878	lactobacilli	Organism	1578
Crohn.Intolerance.2003.2004.bib	14743878	colorectal cancer	Disease	doid:9256
Crohn.Intolerance.2003.2004.bib	14743878	escherichia coli	Organism	562
Crohn.Intolerance.2003.2004.bib	14743878	lactose	Chemical Compound	cids00006134
Crohn.Intolerance.2003.2004.bib	14743878	lactobacillus reuteri	Organism	1598
Crohn.Intolerance.2003.2004.bib	14743878	diarrhoea	Disease	doid:13250
Crohn.Intolerance.2003.2004.bib	14743878	irritable bowel syndrome	Disease	doid:9778
Crohn.Intolerance.2003.2004.bib	14743878	constipation	Disease	doid:2089
Crohn.Intolerance.2003.2004.bib	14743878	rota-virus	Organism	10912
Crohn.Intolerance.2003.2004.bib	14743878	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2003.2004.bib	14743878	disease	Disease	doid:4
Crohn.Intolerance.2003.2004.bib	12823147	tioguanine	Chemical Compound	cids02723601
Crohn.Intolerance.2003.2004.bib	12823147	disease	Disease	doid:4
Crohn.Intolerance.2003.2004.bib	12622758	mercaptopurine	Chemical Compound	cids57172079
Crohn.Intolerance.2003.2004.bib	12622758	thioguanine	Chemical Compound	cids02723601
Crohn.Intolerance.2003.2004.bib	12622758	azathioprine	Chemical Compound	cids00002265
Crohn.Intolerance.2003.2004.bib	12622758	disease	Disease	doid:4
Crohn.Intolerance.2003.2004.bib	12964814	lactose	Chemical Compound	cids00006134
Crohn.Intolerance.2003.2004.bib	12964814	cut-off	Environment	envo:00000523
Crohn.Intolerance.2003.2004.bib	12964814	celiac disease	Disease	doid:10608
Crohn.Intolerance.2003.2004.bib	12964814	lactase activity	Molecular Function	go:0000016
Crohn.Intolerance.2003.2004.bib	12964814	ileum	Tissue	bto:0000620
Crohn.Intolerance.2003.2004.bib	12964814	duodenal	Tissue	bto:0000365
Crohn.Intolerance.2003.2004.bib	12964814	raffinose	Chemical Compound	cids00439242
Crohn.Intolerance.2003.2004.bib	12964814	disease	Disease	doid:4
Crohn.Intolerance.2003.2004.bib	15167706	6-mercaptopurine	Chemical Compound	cids00667490
Crohn.Intolerance.2003.2004.bib	15167706	itpa	Genes/Proteins	ensdarp00000074674
Crohn.Intolerance.2003.2004.bib	15167706	thiopurine methyltransferase	Genes/Proteins	ensmusp00000021806
Crohn.Intolerance.2003.2004.bib	15167706	inosine triphosphate pyrophosphatase	Genes/Proteins	ensbtap00000018301
Crohn.Intolerance.2003.2004.bib	15167706	tpmt	Genes/Proteins	ensbtap00000025698
Crohn.Intolerance.2003.2004.bib	15167706	itpase	Genes/Proteins	ensp00000369456
Crohn.Intolerance.2003.2004.bib	15167706	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2003.2004.bib	15167706	6-thio-imp	Chemical Compound	cids03034391
Crohn.Intolerance.2003.2004.bib	15167706	azathioprine	Chemical Compound	cids00002265
Crohn.Intolerance.2003.2004.bib	15447761	tnf	Molecular Function	go:0005164
Crohn.Intolerance.2003.2004.bib	15447761	necrosis	Biological Process	go:0019835
Crohn.Intolerance.2003.2004.bib	15447761	human	Organism	9606
Crohn.Intolerance.2003.2004.bib	15447761	disease	Disease	doid:4
Crohn.Intolerance.1995.1996.bib	7797828	disease	Disease	doid:4
Crohn.Intolerance.1995.1996.bib	7797828	flare	Genes/Proteins	fbpp0075581
Crohn.Intolerance.1995.1996.bib	7797828	cyclosporine	Chemical Compound	cids05280754
Crohn.Intolerance.1995.1996.bib	8983411	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.1995.1996.bib	8983411	metabolism	Biological Process	go:0008152
Crohn.Intolerance.1995.1996.bib	8983411	hospital	Environment	envo:00002173
Crohn.Intolerance.2009.2010.bib	19709098	czp	Chemical Compound	cids05288014
Crohn.Intolerance.2009.2010.bib	19709098	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	18799369	6-thioguanine (6-tg	Chemical Compound	cids02723601
Crohn.Intolerance.2009.2010.bib	18799369	thiopurine	Chemical Compound	cids00667490
Crohn.Intolerance.2009.2010.bib	18799369	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2009.2010.bib	18799369	azathioprine	Chemical Compound	cids00002265
Crohn.Intolerance.2009.2010.bib	20205331	tumor necrosis factor-alpha	Genes/Proteins	ensmusp00000025263
Crohn.Intolerance.2009.2010.bib	20205331	tnf-alpha	Genes/Proteins	fbpp0087493
Crohn.Intolerance.2009.2010.bib	20205331	human	Organism	9606
Crohn.Intolerance.2009.2010.bib	20205331	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	18680195	ascending colon	Tissue	bto:0000270
Crohn.Intolerance.2009.2010.bib	18680195	budesonide	Chemical Compound	cids05281004
Crohn.Intolerance.2009.2010.bib	18680195	ileum	Tissue	bto:0000620
Crohn.Intolerance.2009.2010.bib	18680195	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	21122576	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	20108987	ulcerative colitis	Disease	doid:8577
Crohn.Intolerance.2009.2010.bib	20108987	necrosis	Biological Process	go:0019835
Crohn.Intolerance.2009.2010.bib	20108987	gastrointestinal tract	Tissue	bto:0000511
Crohn.Intolerance.2009.2010.bib	20108987	mucosal	Tissue	bto:0000886
Crohn.Intolerance.2009.2010.bib	20108987	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	20108987	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2009.2010.bib	19408339	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2009.2010.bib	20451331	lactase	Genes/Proteins	ensbtap00000020185
Crohn.Intolerance.2009.2010.bib	20451331	lactose intolerance	Disease	doid:10604
Crohn.Intolerance.2009.2010.bib	20451331	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	20451331	mycobacterium avium subsp. paratuberculosis	Organism	1770
Crohn.Intolerance.2009.2010.bib	20451331	host responses	Biological Process	go:0075136
Crohn.Intolerance.2009.2010.bib	20451331	innate immunity	Biological Process	go:0045087
Crohn.Intolerance.2009.2010.bib	20451331	human	Organism	9606
Crohn.Intolerance.2009.2010.bib	20451331	mycobacterial	Organism	1763
Crohn.Intolerance.2009.2010.bib	20451331	horse	Organism	9796
Crohn.Intolerance.2009.2010.bib	20451331	inflammatory bowel disease	Disease	doid:0050589
Crohn.Intolerance.2009.2010.bib	20451331	pathogenesis	Biological Process	go:0009405
Crohn.Intolerance.2009.2010.bib	20451331	type i diabetes	Disease	doid:9744
Crohn.Intolerance.2009.2010.bib	20451331	inflammatory response	Biological Process	go:0006954
Crohn.Intolerance.2009.2010.bib	20451331	cattle	Organism	9913
Crohn.Intolerance.2009.2010.bib	20451331	intestine	Tissue	bto:0000648
Crohn.Intolerance.2009.2010.bib	20451331	lactose	Chemical Compound	cids00084571
Crohn.Intolerance.2009.2010.bib	19416134	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	21122509	fungi	Organism	4751
Crohn.Intolerance.2009.2010.bib	21122509	bacteria	Organism	1869227
Crohn.Intolerance.2009.2010.bib	21122509	methotrexate	Chemical Compound	cids00126941
Crohn.Intolerance.2009.2010.bib	21122509	chest	Tissue	bto:0001368
Crohn.Intolerance.2009.2010.bib	21122509	hospital	Environment	envo:00002173
Crohn.Intolerance.2009.2010.bib	21122509	rheumatoid arthritis	Disease	doid:7148
Crohn.Intolerance.2009.2010.bib	21122509	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	21122509	lung	Tissue	bto:0000763
Crohn.Intolerance.2009.2010.bib	19035976	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	19724267	necrosis	Biological Process	go:0019835
Crohn.Intolerance.2009.2010.bib	19724267	immunoglobulin	Cellular Component	go:0019814
Crohn.Intolerance.2009.2010.bib	19724267	disease	Disease	doid:4
Crohn.Intolerance.2009.2010.bib	20049077	calcium	Genes/Proteins	fbpp0088134
Crohn.Intolerance.2009.2010.bib	20049077	vitamin b12	Chemical Compound	cids16212801
Crohn.Intolerance.2009.2010.bib	20049077	small intestine	Tissue	bto:0000651
Crohn.Intolerance.2009.2010.bib	20049077	folic acid	Chemical Compound	cids00003405
Crohn.Intolerance.2009.2010.bib	20049077	ulcerative colitis	Disease	doid:8577
Crohn.Intolerance.2009.2010.bib	20049077	hospital	Environment	envo:00002173
